date,product,price
2023-02,"Légumes-feuilles, 142 grammes",4.52
2023-03,"Légumes-feuilles, 142 grammes",4.59
2023-04,"Légumes-feuilles, 142 grammes",4.63
2023-05,"Légumes-feuilles, 142 grammes",4.57
2023-06,"Légumes-feuilles, 142 grammes",4.55
2023-07,"Légumes-feuilles, 142 grammes",4.57
2023-08,"Légumes-feuilles, 142 grammes",4.65
2023-09,"Légumes-feuilles, 142 grammes",4.51
2023-10,"Légumes-feuilles, 142 grammes",4.59
2023-11,"Légumes-feuilles, 142 grammes",4.6
2023-12,"Légumes-feuilles, 142 grammes",4.64
2024-01,"Légumes-feuilles, 142 grammes",4.45
2024-02,"Légumes-feuilles, 142 grammes",4.41
2024-03,"Légumes-feuilles, 142 grammes",4.39
2024-04,"Légumes-feuilles, 142 grammes",4.25
2024-05,"Légumes-feuilles, 142 grammes",4.32
2024-06,"Légumes-feuilles, 142 grammes",4.32
2024-07,"Légumes-feuilles, 142 grammes",4.33
2024-08,"Légumes-feuilles, 142 grammes",4.34
2024-09,"Légumes-feuilles, 142 grammes",4.28
2023-01,"Pommes de terre frites surgelées, 750 grammes",2.64
2023-02,"Pommes de terre frites surgelées, 750 grammes",2.78
2023-03,"Pommes de terre frites surgelées, 750 grammes",2.91
2023-04,"Pommes de terre frites surgelées, 750 grammes",2.95
2023-05,"Pommes de terre frites surgelées, 750 grammes",3.02
2023-06,"Pommes de terre frites surgelées, 750 grammes",3.05
2023-07,"Pommes de terre frites surgelées, 750 grammes",3.18
2023-08,"Pommes de terre frites surgelées, 750 grammes",3.17
2023-09,"Pommes de terre frites surgelées, 750 grammes",3.18
2023-10,"Pommes de terre frites surgelées, 750 grammes",3.23
2023-11,"Pommes de terre frites surgelées, 750 grammes",3.02
2023-12,"Pommes de terre frites surgelées, 750 grammes",3.12
2024-01,"Pommes de terre frites surgelées, 750 grammes",3.37
2024-02,"Pommes de terre frites surgelées, 750 grammes",3.5
2024-03,"Pommes de terre frites surgelées, 750 grammes",3.59
2024-04,"Pommes de terre frites surgelées, 750 grammes",2.81
2024-05,"Pommes de terre frites surgelées, 750 grammes",3.45
2024-06,"Pommes de terre frites surgelées, 750 grammes",3.02
2024-07,"Pommes de terre frites surgelées, 750 grammes",3.61
2024-08,"Pommes de terre frites surgelées, 750 grammes",3.33
2024-09,"Pommes de terre frites surgelées, 750 grammes",3.4
2023-01,"Haricots verts surgelés, 750 grammes",3.6
2023-02,"Haricots verts surgelés, 750 grammes",3.81
2023-03,"Haricots verts surgelés, 750 grammes",3.98
2023-04,"Haricots verts surgelés, 750 grammes",3.81
2023-05,"Haricots verts surgelés, 750 grammes",3.98
2023-06,"Haricots verts surgelés, 750 grammes",3.93
2023-07,"Haricots verts surgelés, 750 grammes",3.9
2023-08,"Haricots verts surgelés, 750 grammes",3.89
2023-09,"Haricots verts surgelés, 750 grammes",3.85
2023-10,"Haricots verts surgelés, 750 grammes",3.8
2023-11,"Haricots verts surgelés, 750 grammes",4.03
2023-12,"Haricots verts surgelés, 750 grammes",3.99
2024-01,"Haricots verts surgelés, 750 grammes",4.0
2024-02,"Haricots verts surgelés, 750 grammes",4.01
2024-03,"Haricots verts surgelés, 750 grammes",3.86
2024-04,"Haricots verts surgelés, 750 grammes",4.16
2024-05,"Haricots verts surgelés, 750 grammes",4.15
2024-06,"Haricots verts surgelés, 750 grammes",4.08
2024-07,"Haricots verts surgelés, 750 grammes",4.08
2024-08,"Haricots verts surgelés, 750 grammes",3.94
2024-09,"Haricots verts surgelés, 750 grammes",3.94
2023-01,"Brocoli surgelé, 500 grammes",3.83
2023-02,"Brocoli surgelé, 500 grammes",3.84
2023-03,"Brocoli surgelé, 500 grammes",4.05
2023-04,"Brocoli surgelé, 500 grammes",3.79
2023-05,"Brocoli surgelé, 500 grammes",4.12
2023-06,"Brocoli surgelé, 500 grammes",4.07
2023-07,"Brocoli surgelé, 500 grammes",3.99
2023-08,"Brocoli surgelé, 500 grammes",4.15
2023-09,"Brocoli surgelé, 500 grammes",4.08
2023-10,"Brocoli surgelé, 500 grammes",3.77
2023-11,"Brocoli surgelé, 500 grammes",3.92
2023-12,"Brocoli surgelé, 500 grammes",3.6
2024-01,"Brocoli surgelé, 500 grammes",3.75
2024-02,"Brocoli surgelé, 500 grammes",3.86
2024-03,"Brocoli surgelé, 500 grammes",3.34
2024-04,"Brocoli surgelé, 500 grammes",3.84
2024-05,"Brocoli surgelé, 500 grammes",3.82
2024-06,"Brocoli surgelé, 500 grammes",3.7
2024-07,"Brocoli surgelé, 500 grammes",3.85
2024-08,"Brocoli surgelé, 500 grammes",3.71
2024-09,"Brocoli surgelé, 500 grammes",3.58
2023-01,"Maïs surgelé, 750 grammes",3.27
2023-02,"Maïs surgelé, 750 grammes",3.42
2023-03,"Maïs surgelé, 750 grammes",3.57
2023-04,"Maïs surgelé, 750 grammes",3.39
2023-05,"Maïs surgelé, 750 grammes",3.59
2023-06,"Maïs surgelé, 750 grammes",3.56
2023-07,"Maïs surgelé, 750 grammes",3.51
2023-08,"Maïs surgelé, 750 grammes",3.54
2023-09,"Maïs surgelé, 750 grammes",3.43
2023-10,"Maïs surgelé, 750 grammes",3.37
2023-11,"Maïs surgelé, 750 grammes",3.64
2023-12,"Maïs surgelé, 750 grammes",3.45
2024-01,"Maïs surgelé, 750 grammes",3.47
2024-02,"Maïs surgelé, 750 grammes",3.55
2024-03,"Maïs surgelé, 750 grammes",3.16
2024-04,"Maïs surgelé, 750 grammes",3.44
2024-05,"Maïs surgelé, 750 grammes",3.52
2024-06,"Maïs surgelé, 750 grammes",3.52
2024-07,"Maïs surgelé, 750 grammes",3.56
2024-08,"Maïs surgelé, 750 grammes",3.41
2024-09,"Maïs surgelé, 750 grammes",3.39
2023-01,"Mélange de légumes surgelé, 750 grammes",3.3
2023-02,"Mélange de légumes surgelé, 750 grammes",3.56
2023-03,"Mélange de légumes surgelé, 750 grammes",3.68
2023-04,"Mélange de légumes surgelé, 750 grammes",3.43
2023-05,"Mélange de légumes surgelé, 750 grammes",3.76
2023-06,"Mélange de légumes surgelé, 750 grammes",3.83
2023-07,"Mélange de légumes surgelé, 750 grammes",3.74
2023-08,"Mélange de légumes surgelé, 750 grammes",3.73
2023-09,"Mélange de légumes surgelé, 750 grammes",3.69
2023-10,"Mélange de légumes surgelé, 750 grammes",3.56
2023-11,"Mélange de légumes surgelé, 750 grammes",3.74
2023-12,"Mélange de légumes surgelé, 750 grammes",3.67
2024-01,"Mélange de légumes surgelé, 750 grammes",3.62
2024-02,"Mélange de légumes surgelé, 750 grammes",3.73
2024-03,"Mélange de légumes surgelé, 750 grammes",3.6
2024-04,"Mélange de légumes surgelé, 750 grammes",3.74
2024-05,"Mélange de légumes surgelé, 750 grammes",3.81
2024-06,"Mélange de légumes surgelé, 750 grammes",3.79
2024-07,"Mélange de légumes surgelé, 750 grammes",3.82
2024-08,"Mélange de légumes surgelé, 750 grammes",3.67
2024-09,"Mélange de légumes surgelé, 750 grammes",3.61
2023-01,"Petits pois surgelés, 750 grammes",3.27
2023-02,"Petits pois surgelés, 750 grammes",3.45
2023-03,"Petits pois surgelés, 750 grammes",3.59
2023-04,"Petits pois surgelés, 750 grammes",3.38
2023-05,"Petits pois surgelés, 750 grammes",3.51
2023-06,"Petits pois surgelés, 750 grammes",3.49
2023-07,"Petits pois surgelés, 750 grammes",3.48
2023-08,"Petits pois surgelés, 750 grammes",3.59
2023-09,"Petits pois surgelés, 750 grammes",3.46
2023-10,"Petits pois surgelés, 750 grammes",3.35
2023-11,"Petits pois surgelés, 750 grammes",3.57
2023-12,"Petits pois surgelés, 750 grammes",3.46
2024-01,"Petits pois surgelés, 750 grammes",3.45
2024-02,"Petits pois surgelés, 750 grammes",3.59
2024-03,"Petits pois surgelés, 750 grammes",3.24
2024-04,"Petits pois surgelés, 750 grammes",3.48
2024-05,"Petits pois surgelés, 750 grammes",3.53
2024-06,"Petits pois surgelés, 750 grammes",3.54
2024-07,"Petits pois surgelés, 750 grammes",3.57
2024-08,"Petits pois surgelés, 750 grammes",3.43
2024-09,"Petits pois surgelés, 750 grammes",3.41
2023-01,"Pizza surgelé, 390 grammes",4.77
2023-02,"Pizza surgelé, 390 grammes",4.61
2023-03,"Pizza surgelé, 390 grammes",4.78
2023-04,"Pizza surgelé, 390 grammes",4.77
2023-05,"Pizza surgelé, 390 grammes",4.63
2023-06,"Pizza surgelé, 390 grammes",4.78
2023-07,"Pizza surgelé, 390 grammes",4.89
2023-08,"Pizza surgelé, 390 grammes",4.93
2023-09,"Pizza surgelé, 390 grammes",4.61
2023-10,"Pizza surgelé, 390 grammes",4.87
2023-11,"Pizza surgelé, 390 grammes",4.65
2023-12,"Pizza surgelé, 390 grammes",4.69
2024-01,"Pizza surgelé, 390 grammes",4.67
2024-02,"Pizza surgelé, 390 grammes",4.58
2024-03,"Pizza surgelé, 390 grammes",4.63
2024-04,"Pizza surgelé, 390 grammes",4.58
2024-05,"Pizza surgelé, 390 grammes",4.96
2024-06,"Pizza surgelé, 390 grammes",4.84
2024-07,"Pizza surgelé, 390 grammes",4.69
2024-08,"Pizza surgelé, 390 grammes",4.72
2024-09,"Pizza surgelé, 390 grammes",4.54
2023-01,"Épinard surgelé, 300 grammes",1.94
2023-02,"Épinard surgelé, 300 grammes",2.18
2023-03,"Épinard surgelé, 300 grammes",2.18
2023-04,"Épinard surgelé, 300 grammes",2.17
2023-05,"Épinard surgelé, 300 grammes",2.12
2023-06,"Épinard surgelé, 300 grammes",1.94
2023-07,"Épinard surgelé, 300 grammes",1.98
2023-08,"Épinard surgelé, 300 grammes",2.01
2023-09,"Épinard surgelé, 300 grammes",2.19
2023-10,"Épinard surgelé, 300 grammes",1.91
2023-11,"Épinard surgelé, 300 grammes",2.03
2023-12,"Épinard surgelé, 300 grammes",1.87
2024-01,"Épinard surgelé, 300 grammes",1.78
2024-02,"Épinard surgelé, 300 grammes",1.89
2024-03,"Épinard surgelé, 300 grammes",1.84
2024-04,"Épinard surgelé, 300 grammes",1.92
2024-05,"Épinard surgelé, 300 grammes",1.97
2024-06,"Épinard surgelé, 300 grammes",1.93
2024-07,"Épinard surgelé, 300 grammes",1.9
2024-08,"Épinard surgelé, 300 grammes",1.9
2024-09,"Épinard surgelé, 300 grammes",1.85
2023-01,"Fraises surgelé, 600 grammes",5.25
2023-02,"Fraises surgelé, 600 grammes",5.33
2023-03,"Fraises surgelé, 600 grammes",5.25
2023-04,"Fraises surgelé, 600 grammes",5.21
2023-05,"Fraises surgelé, 600 grammes",5.12
2023-06,"Fraises surgelé, 600 grammes",4.73
2023-07,"Fraises surgelé, 600 grammes",5.24
2023-08,"Fraises surgelé, 600 grammes",5.14
2023-09,"Fraises surgelé, 600 grammes",4.89
2023-10,"Fraises surgelé, 600 grammes",5.03
2023-11,"Fraises surgelé, 600 grammes",4.56
2023-12,"Fraises surgelé, 600 grammes",4.81
2024-01,"Fraises surgelé, 600 grammes",4.96
2024-02,"Fraises surgelé, 600 grammes",4.75
2024-03,"Fraises surgelé, 600 grammes",4.68
2024-04,"Fraises surgelé, 600 grammes",4.65
2024-05,"Fraises surgelé, 600 grammes",4.89
2024-06,"Fraises surgelé, 600 grammes",4.73
2024-07,"Fraises surgelé, 600 grammes",4.68
2024-08,"Fraises surgelé, 600 grammes",4.69
2024-09,"Fraises surgelé, 600 grammes",4.72
2023-01,"Pain blanc, 675 grammes",3.07
2023-02,"Pain blanc, 675 grammes",3.02
2023-03,"Pain blanc, 675 grammes",3.14
2023-04,"Pain blanc, 675 grammes",3.12
2023-05,"Pain blanc, 675 grammes",3.15
2023-06,"Pain blanc, 675 grammes",3.09
2023-07,"Pain blanc, 675 grammes",3.09
2023-08,"Pain blanc, 675 grammes",3.05
2023-09,"Pain blanc, 675 grammes",3.01
2023-10,"Pain blanc, 675 grammes",3.08
2023-11,"Pain blanc, 675 grammes",3.04
2023-12,"Pain blanc, 675 grammes",3.11
2024-01,"Pain blanc, 675 grammes",3.03
2024-02,"Pain blanc, 675 grammes",3.06
2024-03,"Pain blanc, 675 grammes",3.03
2024-04,"Pain blanc, 675 grammes",3.01
2024-05,"Pain blanc, 675 grammes",2.93
2024-06,"Pain blanc, 675 grammes",3.01
2024-07,"Pain blanc, 675 grammes",3.05
2024-08,"Pain blanc, 675 grammes",3.0
2024-09,"Pain blanc, 675 grammes",3.05
2023-01,"Pain sans levain et pita, 500 grammes",3.67
2023-02,"Pain sans levain et pita, 500 grammes",3.8
2023-03,"Pain sans levain et pita, 500 grammes",3.63
2023-04,"Pain sans levain et pita, 500 grammes",3.79
2023-05,"Pain sans levain et pita, 500 grammes",3.75
2023-06,"Pain sans levain et pita, 500 grammes",3.9
2023-07,"Pain sans levain et pita, 500 grammes",4.01
2023-08,"Pain sans levain et pita, 500 grammes",3.84
2023-09,"Pain sans levain et pita, 500 grammes",3.91
2023-10,"Pain sans levain et pita, 500 grammes",3.76
2023-11,"Pain sans levain et pita, 500 grammes",3.66
2023-12,"Pain sans levain et pita, 500 grammes",3.88
2024-01,"Pain sans levain et pita, 500 grammes",3.24
2024-02,"Pain sans levain et pita, 500 grammes",3.12
2024-03,"Pain sans levain et pita, 500 grammes",3.05
2024-04,"Pain sans levain et pita, 500 grammes",3.1
2024-05,"Pain sans levain et pita, 500 grammes",3.33
2024-06,"Pain sans levain et pita, 500 grammes",3.31
2024-07,"Pain sans levain et pita, 500 grammes",3.3
2024-08,"Pain sans levain et pita, 500 grammes",3.26
2024-09,"Pain sans levain et pita, 500 grammes",3.31
2023-01,"Craquelins et pain croustillant, 200 grammes",2.91
2023-02,"Craquelins et pain croustillant, 200 grammes",2.95
2023-03,"Craquelins et pain croustillant, 200 grammes",2.91
2023-04,"Craquelins et pain croustillant, 200 grammes",2.92
2023-05,"Craquelins et pain croustillant, 200 grammes",2.89
2023-06,"Craquelins et pain croustillant, 200 grammes",2.88
2023-07,"Craquelins et pain croustillant, 200 grammes",2.94
2023-08,"Craquelins et pain croustillant, 200 grammes",2.94
2023-09,"Craquelins et pain croustillant, 200 grammes",2.84
2023-10,"Craquelins et pain croustillant, 200 grammes",2.68
2023-11,"Craquelins et pain croustillant, 200 grammes",2.78
2023-12,"Craquelins et pain croustillant, 200 grammes",2.65
2024-01,"Craquelins et pain croustillant, 200 grammes",2.77
2024-02,"Craquelins et pain croustillant, 200 grammes",2.79
2024-03,"Craquelins et pain croustillant, 200 grammes",2.83
2024-04,"Craquelins et pain croustillant, 200 grammes",2.79
2024-05,"Craquelins et pain croustillant, 200 grammes",2.51
2024-06,"Craquelins et pain croustillant, 200 grammes",2.97
2024-07,"Craquelins et pain croustillant, 200 grammes",2.58
2024-08,"Craquelins et pain croustillant, 200 grammes",2.81
2024-09,"Craquelins et pain croustillant, 200 grammes",2.9
2023-01,"Biscuits et biscuits sucrés, 300 grammes",3.14
2023-02,"Biscuits et biscuits sucrés, 300 grammes",3.14
2023-03,"Biscuits et biscuits sucrés, 300 grammes",3.29
2023-04,"Biscuits et biscuits sucrés, 300 grammes",3.28
2023-05,"Biscuits et biscuits sucrés, 300 grammes",3.17
2023-06,"Biscuits et biscuits sucrés, 300 grammes",3.04
2023-07,"Biscuits et biscuits sucrés, 300 grammes",3.25
2023-08,"Biscuits et biscuits sucrés, 300 grammes",3.2
2023-09,"Biscuits et biscuits sucrés, 300 grammes",3.15
2023-10,"Biscuits et biscuits sucrés, 300 grammes",3.15
2023-11,"Biscuits et biscuits sucrés, 300 grammes",3.02
2023-12,"Biscuits et biscuits sucrés, 300 grammes",3.22
2024-01,"Biscuits et biscuits sucrés, 300 grammes",3.11
2024-02,"Biscuits et biscuits sucrés, 300 grammes",3.06
2024-03,"Biscuits et biscuits sucrés, 300 grammes",2.99
2024-04,"Biscuits et biscuits sucrés, 300 grammes",3.02
2024-05,"Biscuits et biscuits sucrés, 300 grammes",3.01
2024-06,"Biscuits et biscuits sucrés, 300 grammes",3.12
2024-07,"Biscuits et biscuits sucrés, 300 grammes",3.23
2024-08,"Biscuits et biscuits sucrés, 300 grammes",2.95
2024-09,"Biscuits et biscuits sucrés, 300 grammes",3.13
2023-01,"Pâtes sèches ou fraîches, 500 grammes",3.57
2023-02,"Pâtes sèches ou fraîches, 500 grammes",3.78
2023-03,"Pâtes sèches ou fraîches, 500 grammes",3.7
2023-04,"Pâtes sèches ou fraîches, 500 grammes",3.67
2023-05,"Pâtes sèches ou fraîches, 500 grammes",3.54
2023-06,"Pâtes sèches ou fraîches, 500 grammes",3.27
2023-07,"Pâtes sèches ou fraîches, 500 grammes",3.54
2023-08,"Pâtes sèches ou fraîches, 500 grammes",3.49
2023-09,"Pâtes sèches ou fraîches, 500 grammes",3.37
2023-10,"Pâtes sèches ou fraîches, 500 grammes",3.41
2023-11,"Pâtes sèches ou fraîches, 500 grammes",3.31
2023-12,"Pâtes sèches ou fraîches, 500 grammes",3.49
2024-01,"Pâtes sèches ou fraîches, 500 grammes",3.17
2024-02,"Pâtes sèches ou fraîches, 500 grammes",2.96
2024-03,"Pâtes sèches ou fraîches, 500 grammes",3.07
2024-04,"Pâtes sèches ou fraîches, 500 grammes",3.05
2024-05,"Pâtes sèches ou fraîches, 500 grammes",3.35
2024-06,"Pâtes sèches ou fraîches, 500 grammes",3.07
2024-07,"Pâtes sèches ou fraîches, 500 grammes",3.18
2024-08,"Pâtes sèches ou fraîches, 500 grammes",3.21
2024-09,"Pâtes sèches ou fraîches, 500 grammes",3.02
2023-01,"Riz complet, 900 grammes",5.62
2023-02,"Riz complet, 900 grammes",5.85
2023-03,"Riz complet, 900 grammes",5.85
2023-04,"Riz complet, 900 grammes",5.75
2023-05,"Riz complet, 900 grammes",5.84
2023-06,"Riz complet, 900 grammes",5.89
2023-07,"Riz complet, 900 grammes",5.91
2023-08,"Riz complet, 900 grammes",6.03
2023-09,"Riz complet, 900 grammes",5.99
2023-10,"Riz complet, 900 grammes",5.76
2023-11,"Riz complet, 900 grammes",5.8
2023-12,"Riz complet, 900 grammes",5.77
2024-01,"Riz complet, 900 grammes",5.61
2024-02,"Riz complet, 900 grammes",5.45
2024-03,"Riz complet, 900 grammes",5.52
2024-04,"Riz complet, 900 grammes",5.35
2024-05,"Riz complet, 900 grammes",5.72
2024-06,"Riz complet, 900 grammes",5.75
2024-07,"Riz complet, 900 grammes",5.64
2024-08,"Riz complet, 900 grammes",5.76
2024-09,"Riz complet, 900 grammes",5.67
2023-01,"Riz blanc, 2 kilogrammes",9.23
2023-02,"Riz blanc, 2 kilogrammes",9.16
2023-03,"Riz blanc, 2 kilogrammes",9.24
2023-04,"Riz blanc, 2 kilogrammes",8.74
2023-05,"Riz blanc, 2 kilogrammes",9.08
2023-06,"Riz blanc, 2 kilogrammes",9.0
2023-07,"Riz blanc, 2 kilogrammes",9.14
2023-08,"Riz blanc, 2 kilogrammes",9.19
2023-09,"Riz blanc, 2 kilogrammes",9.0
2023-10,"Riz blanc, 2 kilogrammes",9.05
2023-11,"Riz blanc, 2 kilogrammes",9.25
2023-12,"Riz blanc, 2 kilogrammes",9.11
2024-01,"Riz blanc, 2 kilogrammes",9.26
2024-02,"Riz blanc, 2 kilogrammes",8.99
2024-03,"Riz blanc, 2 kilogrammes",8.96
2024-04,"Riz blanc, 2 kilogrammes",8.86
2024-05,"Riz blanc, 2 kilogrammes",6.88
2024-06,"Riz blanc, 2 kilogrammes",4.79
2024-07,"Riz blanc, 2 kilogrammes",7.25
2024-08,"Riz blanc, 2 kilogrammes",8.46
2024-09,"Riz blanc, 2 kilogrammes",8.62
2023-01,"Céréales, 400 grammes",3.94
2023-02,"Céréales, 400 grammes",4.06
2023-03,"Céréales, 400 grammes",4.08
2023-04,"Céréales, 400 grammes",4.16
2023-05,"Céréales, 400 grammes",4.23
2023-06,"Céréales, 400 grammes",4.17
2023-07,"Céréales, 400 grammes",4.22
2023-08,"Céréales, 400 grammes",4.17
2023-09,"Céréales, 400 grammes",4.06
2023-10,"Céréales, 400 grammes",4.16
2023-11,"Céréales, 400 grammes",4.19
2023-12,"Céréales, 400 grammes",4.16
2024-01,"Céréales, 400 grammes",4.16
2024-02,"Céréales, 400 grammes",4.21
2024-03,"Céréales, 400 grammes",4.2
2024-04,"Céréales, 400 grammes",4.15
2024-05,"Céréales, 400 grammes",4.12
2024-06,"Céréales, 400 grammes",4.1
2024-07,"Céréales, 400 grammes",4.28
2024-08,"Céréales, 400 grammes",4.15
2024-09,"Céréales, 400 grammes",4.07
2023-01,"Farine de blé, 2,5 kilogrammes",5.66
2023-02,"Farine de blé, 2,5 kilogrammes",5.68
2023-03,"Farine de blé, 2,5 kilogrammes",5.65
2023-04,"Farine de blé, 2,5 kilogrammes",5.66
2023-05,"Farine de blé, 2,5 kilogrammes",5.77
2023-06,"Farine de blé, 2,5 kilogrammes",5.72
2023-07,"Farine de blé, 2,5 kilogrammes",5.81
2023-08,"Farine de blé, 2,5 kilogrammes",5.63
2023-09,"Farine de blé, 2,5 kilogrammes",5.59
2023-10,"Farine de blé, 2,5 kilogrammes",5.65
2023-11,"Farine de blé, 2,5 kilogrammes",5.52
2023-12,"Farine de blé, 2,5 kilogrammes",5.64
2024-01,"Farine de blé, 2,5 kilogrammes",5.57
2024-02,"Farine de blé, 2,5 kilogrammes",4.98
2024-03,"Farine de blé, 2,5 kilogrammes",4.12
2024-04,"Farine de blé, 2,5 kilogrammes",5.09
2024-05,"Farine de blé, 2,5 kilogrammes",5.2
2024-06,"Farine de blé, 2,5 kilogrammes",5.13
2024-07,"Farine de blé, 2,5 kilogrammes",5.26
2024-08,"Farine de blé, 2,5 kilogrammes",5.14
2024-09,"Farine de blé, 2,5 kilogrammes",5.1
2023-01,"Sucre blanc, 2 kilogrammes",2.85
2023-02,"Sucre blanc, 2 kilogrammes",2.99
2023-03,"Sucre blanc, 2 kilogrammes",2.45
2023-04,"Sucre blanc, 2 kilogrammes",2.51
2023-05,"Sucre blanc, 2 kilogrammes",2.89
2023-06,"Sucre blanc, 2 kilogrammes",2.73
2023-07,"Sucre blanc, 2 kilogrammes",2.82
2023-08,"Sucre blanc, 2 kilogrammes",2.87
2023-09,"Sucre blanc, 2 kilogrammes",2.26
2023-10,"Sucre blanc, 2 kilogrammes",2.65
2023-11,"Sucre blanc, 2 kilogrammes",2.68
2023-12,"Sucre blanc, 2 kilogrammes",3.01
2024-01,"Sucre blanc, 2 kilogrammes",3.14
2024-02,"Sucre blanc, 2 kilogrammes",3.05
2024-03,"Sucre blanc, 2 kilogrammes",2.6
2024-04,"Sucre blanc, 2 kilogrammes",3.19
2024-05,"Sucre blanc, 2 kilogrammes",2.88
2024-06,"Sucre blanc, 2 kilogrammes",3.14
2024-07,"Sucre blanc, 2 kilogrammes",2.6
2024-08,"Sucre blanc, 2 kilogrammes",3.1
2024-09,"Sucre blanc, 2 kilogrammes",2.71
2023-01,"Jus de pomme, 2 litres",2.96
2023-02,"Jus de pomme, 2 litres",3.02
2023-03,"Jus de pomme, 2 litres",3.43
2023-04,"Jus de pomme, 2 litres",3.48
2023-05,"Jus de pomme, 2 litres",3.44
2023-06,"Jus de pomme, 2 litres",3.56
2023-07,"Jus de pomme, 2 litres",3.45
2023-08,"Jus de pomme, 2 litres",3.37
2023-09,"Jus de pomme, 2 litres",3.44
2023-10,"Jus de pomme, 2 litres",3.52
2023-11,"Jus de pomme, 2 litres",3.4
2023-12,"Jus de pomme, 2 litres",3.8
2024-01,"Jus de pomme, 2 litres",3.61
2024-02,"Jus de pomme, 2 litres",3.66
2024-03,"Jus de pomme, 2 litres",3.69
2024-04,"Jus de pomme, 2 litres",3.52
2024-05,"Jus de pomme, 2 litres",3.57
2024-06,"Jus de pomme, 2 litres",3.74
2024-07,"Jus de pomme, 2 litres",3.66
2024-08,"Jus de pomme, 2 litres",3.68
2024-09,"Jus de pomme, 2 litres",3.47
2023-01,"Jus d’orange, 2 litres",3.77
2023-02,"Jus d’orange, 2 litres",3.99
2023-03,"Jus d’orange, 2 litres",4.3
2023-04,"Jus d’orange, 2 litres",4.15
2023-05,"Jus d’orange, 2 litres",4.39
2023-06,"Jus d’orange, 2 litres",4.48
2023-07,"Jus d’orange, 2 litres",4.44
2023-08,"Jus d’orange, 2 litres",4.41
2023-09,"Jus d’orange, 2 litres",4.52
2023-10,"Jus d’orange, 2 litres",4.35
2023-11,"Jus d’orange, 2 litres",4.54
2023-12,"Jus d’orange, 2 litres",4.76
2024-01,"Jus d’orange, 2 litres",4.72
2024-02,"Jus d’orange, 2 litres",5.05
2024-03,"Jus d’orange, 2 litres",5.41
2024-04,"Jus d’orange, 2 litres",5.34
2024-05,"Jus d’orange, 2 litres",5.37
2024-06,"Jus d’orange, 2 litres",5.45
2024-07,"Jus d’orange, 2 litres",5.38
2024-08,"Jus d’orange, 2 litres",5.46
2024-09,"Jus d’orange, 2 litres",5.28
2023-01,"Café torréfié ou moulu, 340 grammes",6.19
2023-02,"Café torréfié ou moulu, 340 grammes",6.49
2023-03,"Café torréfié ou moulu, 340 grammes",6.16
2023-04,"Café torréfié ou moulu, 340 grammes",6.23
2023-05,"Café torréfié ou moulu, 340 grammes",6.6
2023-06,"Café torréfié ou moulu, 340 grammes",6.82
2023-07,"Café torréfié ou moulu, 340 grammes",6.69
2023-08,"Café torréfié ou moulu, 340 grammes",6.67
2023-09,"Café torréfié ou moulu, 340 grammes",6.42
2023-10,"Café torréfié ou moulu, 340 grammes",6.32
2023-11,"Café torréfié ou moulu, 340 grammes",6.44
2023-12,"Café torréfié ou moulu, 340 grammes",6.52
2024-01,"Café torréfié ou moulu, 340 grammes",6.04
2024-02,"Café torréfié ou moulu, 340 grammes",6.3
2024-03,"Café torréfié ou moulu, 340 grammes",6.37
2024-04,"Café torréfié ou moulu, 340 grammes",6.14
2024-05,"Café torréfié ou moulu, 340 grammes",6.56
2024-06,"Café torréfié ou moulu, 340 grammes",6.63
2024-07,"Café torréfié ou moulu, 340 grammes",6.83
2024-08,"Café torréfié ou moulu, 340 grammes",7.11
2024-09,"Café torréfié ou moulu, 340 grammes",6.75
2023-01,Thé (20 sachets),4.19
2023-02,Thé (20 sachets),4.23
2023-03,Thé (20 sachets),4.28
2023-04,Thé (20 sachets),4.33
2023-05,Thé (20 sachets),4.23
2023-06,Thé (20 sachets),4.22
2023-07,Thé (20 sachets),4.51
2023-08,Thé (20 sachets),4.45
2023-09,Thé (20 sachets),4.36
2023-10,Thé (20 sachets),4.41
2023-11,Thé (20 sachets),4.27
2023-12,Thé (20 sachets),4.17
2024-01,Thé (20 sachets),4.33
2024-02,Thé (20 sachets),4.24
2024-03,Thé (20 sachets),4.29
2024-04,Thé (20 sachets),4.24
2024-05,Thé (20 sachets),4.25
2024-06,Thé (20 sachets),4.38
2024-07,Thé (20 sachets),4.5
2024-08,Thé (20 sachets),4.4
2024-09,Thé (20 sachets),3.87
2023-01,"Ketchup, 1 litre",4.03
2023-02,"Ketchup, 1 litre",4.23
2023-03,"Ketchup, 1 litre",4.44
2023-04,"Ketchup, 1 litre",4.36
2023-05,"Ketchup, 1 litre",4.48
2023-06,"Ketchup, 1 litre",4.57
2023-07,"Ketchup, 1 litre",4.33
2023-08,"Ketchup, 1 litre",4.43
2023-09,"Ketchup, 1 litre",4.52
2023-10,"Ketchup, 1 litre",4.81
2023-11,"Ketchup, 1 litre",4.83
2023-12,"Ketchup, 1 litre",4.7
2024-01,"Ketchup, 1 litre",4.67
2024-02,"Ketchup, 1 litre",4.66
2024-03,"Ketchup, 1 litre",4.78
2024-04,"Ketchup, 1 litre",4.58
2024-05,"Ketchup, 1 litre",4.7
2024-06,"Ketchup, 1 litre",4.29
2024-07,"Ketchup, 1 litre",4.63
2024-08,"Ketchup, 1 litre",4.68
2024-09,"Ketchup, 1 litre",4.75
